,Borough,Neighborhood,Date,Price
554,Manhattan,Inwood,2018,83.79098360655738
555,Manhattan,Kips Bay,2014,325.4382716049383
556,Manhattan,Kips Bay,2015,204.03636363636363
557,Manhattan,Kips Bay,2016,214.27613941018768
558,Manhattan,Kips Bay,2017,189.83291139240507
559,Manhattan,Kips Bay,2018,209.7289527720739
560,Manhattan,Little Italy,2014,272.43529411764706
561,Manhattan,Little Italy,2015,165.08641975308643
562,Manhattan,Little Italy,2016,180.98765432098764
563,Manhattan,Little Italy,2017,216.54255319148936
564,Manhattan,Little Italy,2018,212.83333333333334
565,Manhattan,Lower East Side,2014,228.8181818181818
566,Manhattan,Lower East Side,2015,179.16286307053943
567,Manhattan,Lower East Side,2016,163.82932692307693
568,Manhattan,Lower East Side,2017,150.21412037037038
569,Manhattan,Lower East Side,2018,177.34842105263158
570,Manhattan,Marble Hill,2014,199.2
571,Manhattan,Marble Hill,2015,84.28571428571429
572,Manhattan,Marble Hill,2016,81.25
573,Manhattan,Marble Hill,2017,73.9
574,Manhattan,Marble Hill,2018,96.66666666666667
575,Manhattan,Midtown,2014,323.7944827586207
576,Manhattan,Midtown,2015,246.35565819861432
577,Manhattan,Midtown,2016,240.2436974789916
578,Manhattan,Midtown,2017,240.33867735470943
579,Manhattan,Midtown,2018,275.2310012062726
580,Manhattan,Morningside Heights,2014,168.125
581,Manhattan,Morningside Heights,2015,122.35416666666667
582,Manhattan,Morningside Heights,2016,109.03313253012048
583,Manhattan,Morningside Heights,2017,101.6379746835443
584,Manhattan,Morningside Heights,2018,110.22311827956989
585,Manhattan,Murray Hill,2014,337.17910447761193
586,Manhattan,Murray Hill,2015,209.9875518672199
587,Manhattan,Murray Hill,2016,199.7890625
588,Manhattan,Murray Hill,2017,187.7871485943775
589,Manhattan,Murray Hill,2018,217.28370221327967
590,Manhattan,NoHo,2014,325.2027027027027
591,Manhattan,NoHo,2015,284.83116883116884
592,Manhattan,NoHo,2016,281.39622641509436
593,Manhattan,NoHo,2017,286.469696969697
594,Manhattan,NoHo,2018,294.5609756097561
595,Manhattan,Nolita,2014,325.0430107526882
596,Manhattan,Nolita,2015,241.47619047619048
597,Manhattan,Nolita,2016,200.2357723577236
598,Manhattan,Nolita,2017,193.24175824175825
599,Manhattan,Nolita,2018,219.06153846153848
600,Manhattan,Randall's Island,2017,79.0
601,Manhattan,Roosevelt Island,2014,140.0
602,Manhattan,Roosevelt Island,2015,99.22727272727273
603,Manhattan,Roosevelt Island,2016,91.35384615384615
604,Manhattan,Roosevelt Island,2017,82.23287671232876
605,Manhattan,Roosevelt Island,2018,137.5
606,Manhattan,SoHo,2014,362.6645367412141
607,Manhattan,SoHo,2015,302.40506329113924
608,Manhattan,SoHo,2016,278.58507462686566
609,Manhattan,SoHo,2017,260.23372781065086
610,Manhattan,SoHo,2018,299.14074074074074
611,Manhattan,Stuyvesant Town,2014,284.5851063829787
612,Manhattan,Stuyvesant Town,2015,182.19626168224298
613,Manhattan,Stuyvesant Town,2016,243.88235294117646
614,Manhattan,Stuyvesant Town,2017,178.16129032258064
615,Manhattan,Stuyvesant Town,2018,252.40740740740742
616,Manhattan,Theater District,2014,365.8411214953271
617,Manhattan,Theater District,2015,268.2291666666667
618,Manhattan,Theater District,2016,285.46031746031747
619,Manhattan,Theater District,2017,214.70056497175142
620,Manhattan,Theater District,2018,256.07287449392715
621,Manhattan,Tribeca,2014,453.37908496732024
622,Manhattan,Tribeca,2015,396.63758389261744
623,Manhattan,Tribeca,2016,340.6693548387097
624,Manhattan,Tribeca,2017,335.02666666666664
625,Manhattan,Tribeca,2018,426.01666666666665
626,Manhattan,Two Bridges,2014,152.97222222222223
627,Manhattan,Two Bridges,2015,122.3529411764706
628,Manhattan,Two Bridges,2016,130.64912280701753
629,Manhattan,Two Bridges,2017,109.71186440677967
630,Manhattan,Two Bridges,2018,120.8923076923077
631,Manhattan,Upper East Side,2014,250.51912123677786
632,Manhattan,Upper East Side,2015,184.03489932885907
633,Manhattan,Upper East Side,2016,187.77770034843206
634,Manhattan,Upper East Side,2017,162.45220588235293
635,Manhattan,Upper East Side,2018,178.73504721930746
636,Manhattan,Upper West Side,2014,267.12680334092636
637,Manhattan,Upper West Side,2015,196.42420611144397
638,Manhattan,Upper West Side,2016,193.51663747810858
639,Manhattan,Upper West Side,2017,181.70382165605096
640,Manhattan,Upper West Side,2018,194.67473378509197
641,Manhattan,Washington Heights,2014,137.92938496583145
642,Manhattan,Washington Heights,2015,96.61241379310344
643,Manhattan,Washington Heights,2016,94.25092250922509
644,Manhattan,Washington Heights,2017,80.35880398671097
645,Manhattan,Washington Heights,2018,89.56627906976745
646,Manhattan,West Village,2014,338.8454301075269
647,Manhattan,West Village,2015,249.9870283018868
648,Manhattan,West Village,2016,242.26117318435755
649,Manhattan,West Village,2017,241.2325581395349
650,Manhattan,West Village,2018,262.63484486873506
651,Queens,Arverne,2014,110.125
652,Queens,Arverne,2015,113.9
653,Queens,Arverne,2016,100.86153846153846
654,Queens,Arverne,2017,140.30645161290323
655,Queens,Arverne,2018,157.18666666666667
656,Queens,Astoria,2014,122.95844155844156
657,Queens,Astoria,2015,96.26166666666667
658,Queens,Astoria,2016,99.59180790960453
659,Queens,Astoria,2017,93.39735894357743
660,Queens,Astoria,2018,126.01348314606741
661,Queens,Bay Terrace,2014,104.33333333333333
662,Queens,Bay Terrace,2015,115.0
663,Queens,Bay Terrace,2016,121.4
664,Queens,Bay Terrace,2017,104.2
665,Queens,Bay Terrace,2018,119.4
666,Queens,Bayside,2014,165.9
667,Queens,Bayside,2015,130.30769230769232
668,Queens,Bayside,2016,93.97058823529412
669,Queens,Bayside,2017,85.91489361702128
670,Queens,Bayside,2018,122.19444444444444
671,Queens,Bayswater,2014,103.33333333333333
672,Queens,Bayswater,2015,66.85714285714286
673,Queens,Bayswater,2016,80.625
674,Queens,Bayswater,2017,70.66666666666667
675,Queens,Bayswater,2018,74.11111111111111
676,Queens,Belle Harbor,2014,146.0
677,Queens,Belle Harbor,2015,237.5
678,Queens,Belle Harbor,2016,167.5
679,Queens,Belle Harbor,2017,167.25
680,Queens,Belle Harbor,2018,203.14285714285714
681,Queens,Bellerose,2014,57.0
682,Queens,Bellerose,2015,137.6
683,Queens,Bellerose,2016,104.45454545454545
684,Queens,Bellerose,2017,72.0
685,Queens,Bellerose,2018,81.0
686,Queens,Breezy Point,2016,853.0
687,Queens,Breezy Point,2018,195.0
688,Queens,Briarwood,2014,76.63636363636364
689,Queens,Briarwood,2015,61.11764705882353
690,Queens,Briarwood,2016,110.08695652173913
691,Queens,Briarwood,2017,75.05263157894737
692,Queens,Briarwood,2018,98.48
693,Queens,Broad Channel,2016,60.0
694,Queens,Cambria Heights,2014,109.33333333333333
695,Queens,Cambria Heights,2015,86.0
696,Queens,Cambria Heights,2016,62.5
697,Queens,Cambria Heights,2017,80.0
698,Queens,Cambria Heights,2018,76.5909090909091
699,Queens,College Point,2014,174.0
700,Queens,College Point,2015,150.0
701,Queens,College Point,2016,108.22222222222223
702,Queens,College Point,2017,109.875
703,Queens,College Point,2018,536.1764705882352
704,Queens,Corona,2014,81.41666666666667
705,Queens,Corona,2015,61.0
706,Queens,Corona,2016,65.33962264150944
707,Queens,Corona,2017,58.716981132075475
708,Queens,Corona,2018,64.95652173913044
709,Queens,Cunningham Park,2017,159.0
710,Queens,Ditmars Steinway,2014,124.56462585034014
711,Queens,Ditmars Steinway,2015,92.88541666666667
712,Queens,Ditmars Steinway,2016,95.02371541501977
713,Queens,Ditmars Steinway,2017,91.11224489795919
714,Queens,Ditmars Steinway,2018,99.1987951807229
715,Queens,Douglaston,2017,136.66666666666666
716,Queens,Douglaston,2018,84.11111111111111
717,Queens,East Elmhurst,2014,91.11111111111111
718,Queens,East Elmhurst,2015,76.91071428571429
719,Queens,East Elmhurst,2016,92.13207547169812
720,Queens,East Elmhurst,2017,76.63855421686748
721,Queens,East Elmhurst,2018,80.75151515151515
722,Queens,Edgemere,2014,146.0
723,Queens,Edgemere,2016,161.66666666666666
724,Queens,Edgemere,2017,117.25
725,Queens,Edgemere,2018,99.7
726,Queens,Elmhurst,2014,77.625
727,Queens,Elmhurst,2015,73.37662337662337
728,Queens,Elmhurst,2016,73.65546218487395
729,Queens,Elmhurst,2017,76.23021582733813
730,Queens,Elmhurst,2018,75.98648648648648
731,Queens,Far Rockaway,2014,106.66666666666667
732,Queens,Far Rockaway,2015,56.611111111111114
733,Queens,Far Rockaway,2016,73.04347826086956
734,Queens,Far Rockaway,2017,85.05
735,Queens,Far Rockaway,2018,84.63636363636364
736,Queens,Floral Park,2016,104.33333333333333
737,Queens,Floral Park,2017,256.8
738,Queens,Flushing,2014,116.84745762711864
739,Queens,Flushing,2015,97.57692307692308
740,Queens,Flushing,2016,86.67164179104478
741,Queens,Flushing,2017,88.66554054054055
742,Queens,Flushing,2018,96.99038461538461
743,Queens,Flushing Meadows Corona Park,2014,146.0
744,Queens,Flushing Meadows Corona Park,2015,98.33333333333333
745,Queens,Flushing Meadows Corona Park,2016,98.0
746,Queens,Flushing Meadows Corona Park,2017,56.333333333333336
747,Queens,Forest Hills,2014,119.26229508196721
748,Queens,Forest Hills,2015,99.18604651162791
749,Queens,Forest Hills,2016,107.10280373831776
750,Queens,Forest Hills,2017,101.5079365079365
751,Queens,Forest Hills,2018,127.12056737588652
752,Queens,Forest Park,2014,107.57142857142857
753,Queens,Forest Park,2015,83.2
754,Queens,Forest Park,2016,85.13636363636364
755,Queens,Forest Park,2017,80.61111111111111
756,Queens,Fresh Meadows,2014,146.0
757,Queens,Fresh Meadows,2015,147.6
758,Queens,Fresh Meadows,2016,116.125
759,Queens,Fresh Meadows,2017,94.41666666666667
760,Queens,Fresh Meadows,2018,108.62962962962963
761,Queens,Glen Oaks,2016,70.0
762,Queens,Glen Oaks,2017,71.33333333333333
763,Queens,Glendale,2014,111.125
764,Queens,Glendale,2015,92.0
765,Queens,Glendale,2016,69.82352941176471
766,Queens,Glendale,2017,71.96666666666667
767,Queens,Glendale,2018,76.42307692307692
768,Queens,Hollis,2014,92.0
769,Queens,Hollis,2015,54.2
770,Queens,Hollis,2016,117.75
771,Queens,Hollis,2017,90.0
772,Queens,Hollis,2018,111.33333333333333
773,Queens,Hollis Hills,2014,64.0
774,Queens,Hollis Hills,2015,75.0
775,Queens,Hollis Hills,2016,265.0
776,Queens,Hollis Hills,2017,213.5
777,Queens,Holliswood,2015,40.666666666666664
778,Queens,Holliswood,2016,147.66666666666666
779,Queens,Holliswood,2017,98.83333333333333
780,Queens,Holliswood,2018,161.0
781,Queens,Howard Beach,2014,139.0
782,Queens,Howard Beach,2015,124.0
783,Queens,Howard Beach,2016,92.75
784,Queens,Howard Beach,2017,110.0
785,Queens,Howard Beach,2018,122.3
786,Queens,Jackson Heights,2014,109.70588235294117
787,Queens,Jackson Heights,2015,80.74380165289256
788,Queens,Jackson Heights,2016,78.24683544303798
789,Queens,Jackson Heights,2017,77.36666666666666
790,Queens,Jackson Heights,2018,79.7231638418079
791,Queens,Jamaica,2014,79.38709677419355
792,Queens,Jamaica,2015,71.05263157894737
793,Queens,Jamaica,2016,82.10958904109589
794,Queens,Jamaica,2017,86.18181818181819
795,Queens,Jamaica,2018,94.34375
796,Queens,Jamaica Estates,2014,160.625
797,Queens,Jamaica Estates,2015,155.27272727272728
798,Queens,Jamaica Estates,2016,153.16666666666666
799,Queens,Jamaica Estates,2017,127.86666666666666
800,Queens,Jamaica Estates,2018,138.66666666666666
801,Queens,Jamaica Hills,2014,76.5
802,Queens,Jamaica Hills,2015,44.0
803,Queens,Jamaica Hills,2016,56.333333333333336
804,Queens,Jamaica Hills,2017,114.66666666666667
805,Queens,Jamaica Hills,2018,57.5
806,Queens,John F. Kennedy International Airport,2016,170.0
807,Queens,John F. Kennedy International Airport,2017,140.0
808,Queens,Kew Gardens,2014,122.4
809,Queens,Kew Gardens,2015,72.55555555555556
810,Queens,Kew Gardens,2016,78.95918367346938
811,Queens,Kew Gardens,2017,91.94594594594595
812,Queens,Kew Gardens,2018,87.19354838709677
813,Queens,Kew Gardens Hills,2014,140.125
814,Queens,Kew Gardens Hills,2015,160.625
815,Queens,Kew Gardens Hills,2016,124.21428571428571
816,Queens,Kew Gardens Hills,2017,119.0
817,Queens,Kew Gardens Hills,2018,115.05882352941177
818,Queens,LaGuardia Airport,2015,77.0
819,Queens,LaGuardia Airport,2016,45.75
820,Queens,LaGuardia Airport,2017,50.0
821,Queens,Laurelton,2014,99.0
822,Queens,Laurelton,2015,72.5
823,Queens,Laurelton,2016,81.11111111111111
824,Queens,Laurelton,2017,105.4
825,Queens,Laurelton,2018,69.53333333333333
826,Queens,Little Neck,2018,42.333333333333336
827,Queens,Long Island City,2014,173.06617647058823
828,Queens,Long Island City,2015,133.47757255936676
829,Queens,Long Island City,2016,121.66187050359713
830,Queens,Long Island City,2017,108.97027600849258
831,Queens,Long Island City,2018,121.49397590361446
832,Queens,Maspeth,2014,92.83333333333333
833,Queens,Maspeth,2015,78.97435897435898
834,Queens,Maspeth,2016,69.02702702702703
835,Queens,Maspeth,2017,69.2247191011236
836,Queens,Maspeth,2018,82.79166666666667
837,Queens,Middle Village,2014,116.18181818181819
838,Queens,Middle Village,2015,78.375
839,Queens,Middle Village,2016,83.57894736842105
840,Queens,Middle Village,2017,79.95
841,Queens,Middle Village,2018,116.14814814814815
842,Queens,Neponsit,2014,293.0
843,Queens,Neponsit,2015,300.0
844,Queens,Neponsit,2017,274.0
845,Queens,Neponsit,2018,249.5
846,Queens,Ozone Park,2014,74.14285714285714
847,Queens,Ozone Park,2015,87.875
848,Queens,Ozone Park,2016,87.18181818181819
849,Queens,Ozone Park,2017,69.1470588235294
850,Queens,Ozone Park,2018,89.75555555555556
851,Queens,Queens Village,2014,92.71428571428571
852,Queens,Queens Village,2015,74.1
853,Queens,Queens Village,2016,72.23529411764706
854,Queens,Queens Village,2017,75.1
855,Queens,Queens Village,2018,81.76923076923077
856,Queens,Rego Park,2014,107.22222222222223
857,Queens,Rego Park,2015,97.95454545454545
858,Queens,Rego Park,2016,94.25757575757575
859,Queens,Rego Park,2017,80.70270270270271
860,Queens,Rego Park,2018,76.47252747252747
861,Queens,Richmond Hill,2014,231.41666666666666
862,Queens,Richmond Hill,2015,187.30769230769232
863,Queens,Richmond Hill,2016,98.3076923076923
864,Queens,Richmond Hill,2017,75.08620689655173
865,Queens,Richmond Hill,2018,81.72289156626506
866,Queens,Ridgewood,2014,99.99137931034483
867,Queens,Ridgewood,2015,79.50717703349282
868,Queens,Ridgewood,2016,73.6148409893993
869,Queens,Ridgewood,2017,73.45980707395498
870,Queens,Ridgewood,2018,76.86989795918367
871,Queens,Rockaway Beach,2014,70.38461538461539
872,Queens,Rockaway Beach,2015,128.4
873,Queens,Rockaway Beach,2016,105.03333333333333
874,Queens,Rockaway Beach,2017,139.91304347826087
875,Queens,Rockaway Beach,2018,113.97014925373135
876,Queens,Rockaway Park,2014,170.875
877,Queens,Rockaway Park,2015,141.31578947368422
878,Queens,Rockaway Park,2016,134.63888888888889
879,Queens,Rockaway Park,2017,145.70731707317074
880,Queens,Rosedale,2014,93.875
881,Queens,Rosedale,2015,103.0
882,Queens,Rosedale,2016,87.95238095238095
883,Queens,Rosedale,2017,69.7741935483871
884,Queens,Rosedale,2018,73.825
885,Queens,South Ozone Park,2014,135.25
886,Queens,South Ozone Park,2015,130.33333333333334
887,Queens,South Ozone Park,2016,116.6
888,Queens,South Ozone Park,2017,107.45
889,Queens,South Ozone Park,2018,70.10416666666667
890,Queens,Springfield Gardens,2014,78.0
891,Queens,Springfield Gardens,2015,88.44444444444444
892,Queens,Springfield Gardens,2016,77.76190476190476
893,Queens,Springfield Gardens,2017,94.09375
894,Queens,Springfield Gardens,2018,87.7258064516129
895,Queens,St. Albans,2014,80.23076923076923
896,Queens,St. Albans,2015,69.21052631578948
897,Queens,St. Albans,2016,89.6
898,Queens,St. Albans,2017,92.37777777777778
899,Queens,St. Albans,2018,98.6056338028169
900,Queens,Sunnyside,2014,109.09848484848484
901,Queens,Sunnyside,2015,96.94827586206897
902,Queens,Sunnyside,2016,94.30131004366812
903,Queens,Sunnyside,2017,91.60805860805861
904,Queens,Sunnyside,2018,90.15555555555555
905,Queens,Whitestone,2016,134.83333333333334
906,Queens,Whitestone,2017,122.22222222222223
907,Queens,Whitestone,2018,293.3333333333333
908,Queens,Woodhaven,2014,112.0909090909091
909,Queens,Woodhaven,2015,48.833333333333336
910,Queens,Woodhaven,2016,63.607142857142854
911,Queens,Woodhaven,2017,51.825
912,Queens,Woodhaven,2018,66.13636363636364
913,Queens,Woodside,2014,103.7
914,Queens,Woodside,2015,76.81521739130434
915,Queens,Woodside,2016,75.98387096774194
916,Queens,Woodside,2017,80.58741258741259
917,Queens,Woodside,2018,78.52380952380952
918,Staten Island,Arden Heights,2015,36.0
919,Staten Island,Arden Heights,2016,45.5
920,Staten Island,Arden Heights,2017,50.5
921,Staten Island,Arden Heights,2018,58.0
922,Staten Island,Arrochar,2015,390.14285714285717
923,Staten Island,Arrochar,2016,360.0
924,Staten Island,Arrochar,2017,133.875
925,Staten Island,Arrochar,2018,109.5
926,Staten Island,"Bay Terrace, Staten Island",2014,1754.0
927,Staten Island,"Bay Terrace, Staten Island",2015,82.0
928,Staten Island,"Bay Terrace, Staten Island",2018,150.0
929,Staten Island,Bull's Head,2014,79.0
930,Staten Island,Bull's Head,2018,48.0
931,Staten Island,Castleton Corners,2014,117.0
932,Staten Island,Castleton Corners,2015,68.5
933,Staten Island,Castleton Corners,2016,66.66666666666667
934,Staten Island,Castleton Corners,2017,143.66666666666666
935,Staten Island,Castleton Corners,2018,99.8
936,Staten Island,Clifton,2014,76.66666666666667
937,Staten Island,Clifton,2015,71.5
938,Staten Island,Clifton,2016,90.18181818181819
939,Staten Island,Clifton,2017,93.42857142857143
940,Staten Island,Clifton,2018,79.93333333333334
941,Staten Island,Concord,2014,129.14285714285714
942,Staten Island,Concord,2015,109.375
943,Staten Island,Concord,2016,88.5
944,Staten Island,Concord,2017,59.27272727272727
945,Staten Island,Concord,2018,44.76470588235294
946,Staten Island,Dongan Hills,2014,1753.0
947,Staten Island,Dongan Hills,2015,131.66666666666666
948,Staten Island,Dongan Hills,2016,138.75
949,Staten Island,Dongan Hills,2017,115.66666666666667
950,Staten Island,Dongan Hills,2018,92.5
951,Staten Island,Eltingville,2014,76.0
952,Staten Island,Eltingville,2015,77.5
953,Staten Island,Eltingville,2016,71.0
954,Staten Island,Eltingville,2017,73.33333333333333
955,Staten Island,Eltingville,2018,67.5
956,Staten Island,Emerson Hill,2014,93.0
957,Staten Island,Emerson Hill,2015,74.5
958,Staten Island,Emerson Hill,2016,131.66666666666666
959,Staten Island,Emerson Hill,2017,82.375
960,Staten Island,Emerson Hill,2018,62.75
961,Staten Island,Fort Wadsworth,2018,750.0
962,Staten Island,Graniteville,2014,202.0
963,Staten Island,Graniteville,2015,115.0
964,Staten Island,Graniteville,2016,131.25
965,Staten Island,Graniteville,2017,172.5
966,Staten Island,Graniteville,2018,67.75
967,Staten Island,Grant City,2017,80.0
968,Staten Island,Grant City,2018,70.66666666666667
969,Staten Island,Great Kills,2015,82.25
970,Staten Island,Great Kills,2016,76.66666666666667
971,Staten Island,Great Kills,2017,72.4
972,Staten Island,Great Kills,2018,85.66666666666667
973,Staten Island,Grymes Hill,2015,122.5
974,Staten Island,Grymes Hill,2016,110.0
975,Staten Island,Grymes Hill,2017,125.5
976,Staten Island,Grymes Hill,2018,103.6
977,Staten Island,Howland Hook,2016,70.0
978,Staten Island,Howland Hook,2017,55.0
979,Staten Island,Howland Hook,2018,95.0
980,Staten Island,Huguenot,2017,102.5
981,Staten Island,Huguenot,2018,128.0
982,Staten Island,Latourette Park,2016,85.0
983,Staten Island,Latourette Park,2017,85.0
984,Staten Island,Lighthouse Hill,2014,205.0
985,Staten Island,Lighthouse Hill,2015,175.0
986,Staten Island,Lighthouse Hill,2016,175.0
987,Staten Island,Lighthouse Hill,2017,175.0
988,Staten Island,Lighthouse Hill,2018,157.5
989,Staten Island,Mariners Harbor,2014,78.5
990,Staten Island,Mariners Harbor,2015,98.11111111111111
991,Staten Island,Mariners Harbor,2016,94.63636363636364
992,Staten Island,Mariners Harbor,2017,117.83333333333333
993,Staten Island,Mariners Harbor,2018,91.42857142857143
994,Staten Island,Midland Beach,2014,100.72727272727273
995,Staten Island,Midland Beach,2015,75.0
996,Staten Island,Midland Beach,2016,91.16666666666667
997,Staten Island,Midland Beach,2017,82.0
998,Staten Island,Midland Beach,2018,80.0
999,Staten Island,New Brighton,2014,96.0
1000,Staten Island,New Brighton,2015,86.0
1001,Staten Island,New Brighton,2016,104.66666666666667
1002,Staten Island,New Brighton,2017,80.0
1003,Staten Island,New Brighton,2018,77.0
1004,Staten Island,New Dorp,2014,105.0
1005,Staten Island,New Dorp,2018,57.0
1006,Staten Island,New Dorp Beach,2014,338.0
1007,Staten Island,New Dorp Beach,2015,59.2
1008,Staten Island,New Dorp Beach,2016,45.333333333333336
1009,Staten Island,New Dorp Beach,2017,62.0
1010,Staten Island,New Dorp Beach,2018,49.0
1011,Staten Island,New Springville,2015,57.5
1012,Staten Island,New Springville,2016,101.0
1013,Staten Island,New Springville,2017,70.0
1014,Staten Island,New Springville,2018,59.2
1015,Staten Island,Oakwood,2014,75.5
1016,Staten Island,Oakwood,2015,72.0
1017,Staten Island,Oakwood,2016,70.0
1018,Staten Island,Oakwood,2017,90.0
1019,Staten Island,Oakwood,2018,69.0
1020,Staten Island,Park Hill,2015,109.5
1021,Staten Island,Park Hill,2016,73.8
1022,Staten Island,Park Hill,2017,67.0
1023,Staten Island,Pleasant Plains,2018,53.0
1024,Staten Island,Port Richmond,2014,175.0
1025,Staten Island,Port Richmond,2015,225.0
1026,Staten Island,Port Richmond,2016,75.0
1027,Staten Island,Port Richmond,2017,57.5
1028,Staten Island,Port Richmond,2018,97.42857142857143
1029,Staten Island,Prince's Bay,2016,35.0
1030,Staten Island,Prince's Bay,2018,134.0
1031,Staten Island,Randall Manor,2014,1736.25
1032,Staten Island,Randall Manor,2015,766.125
1033,Staten Island,Randall Manor,2016,53.06666666666667
1034,Staten Island,Randall Manor,2017,342.6666666666667
1035,Staten Island,Randall Manor,2018,375.0
1036,Staten Island,Richmondtown,2015,99.0
1037,Staten Island,Richmondtown,2016,75.5
1038,Staten Island,Richmondtown,2017,68.0
1039,Staten Island,Richmondtown,2018,78.0
1040,Staten Island,Rosebank,2014,122.0
1041,Staten Island,Rosebank,2015,93.0
1042,Staten Island,Rosebank,2016,55.0
1043,Staten Island,Rosebank,2017,55.0
1044,Staten Island,Rosebank,2018,129.33333333333334
1045,Staten Island,Rossville,2018,67.5
1046,Staten Island,Shore Acres,2014,73.14285714285714
1047,Staten Island,Shore Acres,2015,118.18181818181819
1048,Staten Island,Shore Acres,2016,104.14285714285714
1049,Staten Island,Shore Acres,2017,82.33333333333333
1050,Staten Island,Shore Acres,2018,115.5
1051,Staten Island,Silver Lake,2015,71.0
1052,Staten Island,Silver Lake,2016,99.0
1053,Staten Island,Silver Lake,2017,99.0
1054,Staten Island,Silver Lake,2018,56.5
1055,Staten Island,South Beach,2015,33.75
1056,Staten Island,South Beach,2016,167.0
1057,Staten Island,South Beach,2017,146.2
1058,Staten Island,South Beach,2018,101.6
1059,Staten Island,St. George,2014,168.609756097561
1060,Staten Island,St. George,2015,95.56756756756756
1061,Staten Island,St. George,2016,94.76315789473684
1062,Staten Island,St. George,2017,96.01785714285714
1063,Staten Island,St. George,2018,116.79166666666667
1064,Staten Island,Stapleton,2014,171.33333333333334
1065,Staten Island,Stapleton,2015,101.66666666666667
1066,Staten Island,Stapleton,2016,82.7
1067,Staten Island,Stapleton,2017,83.65217391304348
1068,Staten Island,Stapleton,2018,79.03571428571429
1069,Staten Island,Todt Hill,2014,90.66666666666667
1070,Staten Island,Todt Hill,2015,198.5
1071,Staten Island,Todt Hill,2016,257.0
1072,Staten Island,Todt Hill,2017,262.6666666666667
1073,Staten Island,Todt Hill,2018,245.5
1074,Staten Island,Tompkinsville,2014,65.28571428571429
1075,Staten Island,Tompkinsville,2015,57.1875
1076,Staten Island,Tompkinsville,2016,72.78260869565217
1077,Staten Island,Tompkinsville,2017,71.29032258064517
1078,Staten Island,Tompkinsville,2018,77.61111111111111
1079,Staten Island,Tottenville,2014,256.0
1080,Staten Island,Tottenville,2015,209.0
1081,Staten Island,Tottenville,2016,214.66666666666666
1082,Staten Island,Tottenville,2017,209.66666666666666
1083,Staten Island,Tottenville,2018,192.25
1084,Staten Island,West Brighton,2014,154.0
1085,Staten Island,West Brighton,2015,112.5
1086,Staten Island,West Brighton,2016,104.75
1087,Staten Island,West Brighton,2017,92.5
1088,Staten Island,West Brighton,2018,79.17647058823529
1089,Staten Island,Westerleigh,2014,1257.0
1090,Staten Island,Westerleigh,2015,1500.0
1091,Staten Island,Westerleigh,2016,785.0
1092,Staten Island,Westerleigh,2017,555.6666666666666
1093,Staten Island,Westerleigh,2018,71.5
1094,Staten Island,Willowbrook,2018,249.0
1095,Staten Island,Woodrow,2014,819.0
1096,Staten Island,Woodrow,2015,700.0
1097,Staten Island,Woodrow,2016,700.0
1098,Staten Island,Woodrow,2017,457.5
1099,Staten Island,Woodrow,2018,700.0
